date_posted,team,title,discipline,stage,sport,url,comp_floor,comp_ceiling
2025-04-03,Miami Marlins,Sr Data Scientist,Analytics,Mid-Career,Baseball,https://www.linkedin.com/jobs/view/4198900419/
2025-04-03,Miami Marlins,Baseball Analyst,Analytics,Entry-Level,Baseball,https://www.linkedin.com/jobs/view/4196475393/
2025-03-27,Jacksonville Jaguars,Data Engineering Intern,Engineering,Internship,Football,https://www.linkedin.com/jobs/view/4192779342/
2025-03-25,Jacksonville Jaguars,Director of Business Analytics,Business,Senior,Football,https://www.linkedin.com/jobs/view/4192467273/
2025-03-25,Tampa Bay Lightning,Director of DevOps & Data Engineering,Engineering,Senior,Hockey,https://www.linkedin.com/jobs/view/4192453658/
2025-03-24,Las Vegas Raiders,Software Developer,Engineering,Entry-Level,Football,https://www.linkedin.com/jobs/view/4192664086/
2025-03-21,German Football Association,Data Scientist,Analytics,Entry-Level,Soccer,https://www.linkedin.com/jobs/view/4185479555/
2025-03-21,San Antonio Spurs,Sr Sports Scientist,Performance,Mid-Career,Basketball,https://www.linkedin.com/jobs/view/4190464489/
2025-03-21,Manchester City,Performance Data Analyst,Performance,Entry-Level,Soccer,https://www.linkedin.com/jobs/view/4190268640/
2025-03-21,Colorado Rapids,Data & Systems Architect,Engineering,Entry-Level,Soccer,https://www.ballarena.com/careers?gnk=job&gni=8a7883ac958c3d280195ba29d1784196,60000,60000
2025-03-21,FC K&oslash;benhavn,Data Engineer,Engineering,Entry-Level,Soccer,https://www.linkedin.com/jobs/view/4139234209/
2025-03-21,Los Angeles Dodgers,Data Engineer,Engineering,Entry-Level,Baseball,https://www.linkedin.com/jobs/view/4187046973/,120000,130000
2025-03-21,Cleveland Cavaliers,Data Scientist,Business,Entry-Level,Basketball,https://www.linkedin.com/jobs/view/4190631600/
2025-03-21,Kansas City Current,Data Strategy & Analytics Fellow,Business,Internship,Soccer,https://www.linkedin.com/jobs/view/4187122787/
2025-03-20,Oakland Athletics,Sr Business Strategy Analyst,Business,Mid-Career,Baseball,https://www.linkedin.com/jobs/view/4186432755/,70000,85000
2025-03-20,Carolina Hurricanes,Business Strategy & Data Analyst,Business,Entry-Level,Hockey,https://www.linkedin.com/jobs/view/4184957494/
2025-03-19,Atlanta Hawks,Sr Director of Data Science,Business,Senior,Basketball,https://www.linkedin.com/jobs/view/4184455512/
2025-03-18,New York Islanders,Business Analyst,Business,Entry-Level,Hockey,https://www.linkedin.com/jobs/view/4188473136/,70000,75000
2025-03-17,NFL Players Association,Director of Data Analytics,Analytics,Senior,Football,https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=c1239854-fcce-478f-927f-a1d5e7b865f8&jobId=582708
2025-03-15,Denver Broncos,Sr Director of Business Intelligence & Analytics,Business,Senior,Football,https://www.linkedin.com/jobs/view/4185035763/,145500,173350
2025-03-14,Tottenham Hotspur,First Team Data Analyst,Analytics,Entry-Level,Soccer,https://www.linkedin.com/jobs/view/4181372849/
2025-03-13,Blueprint Sports,Head of Analytics,Analytics,Mid-Career,Multisport,https://www.linkedin.com/jobs/view/4180278546/,150000,175000
2025-03-12,Chelsea,Data Engineer,Engineering,Entry-Level,Soccer,https://www.linkedin.com/jobs/view/4178787703/
2025-03-12,Chelsea,Full-Stack Web Developer,Engineering,Entry-Level,Soccer,https://www.linkedin.com/jobs/view/4178782909/
2025-03-12,Tampa Bay Lightning,Machine Learning Engineer,Engineering,Entry-Level,Hockey,https://www.linkedin.com/jobs/view/4181190068/
2025-03-12,Tampa Bay Lightning,Software Developer,Engineering,Entry-Level,Hockey,https://www.linkedin.com/jobs/view/4182907883/
2025-03-12,Tampa Bay Lightning,Sr Software Engineer,Engineering,Mid-Career,Hockey,https://www.linkedin.com/jobs/view/4182909624/
2025-03-12,Cleveland Cavaliers,Advanced Analytics Summer Assistant,Business,Internship,Basketball,https://www.linkedin.com/jobs/view/4182455088/,30000,30000
2025-03-10,Tokio Marine,Sports Analytics Intern,Analytics,Internship,Multisport,https://www.linkedin.com/jobs/view/4127582690/
2025-03-10,Boston Bruins,Business Strategy Analyst,Business,Entry-Level,Hockey,https://www.teamworkonline.com/hockey-jobs/boston-bruins-jobs/boston-bruins-jobs/business-strategy-analyst-2114212,56800,76700
2025-03-04,Angel City FC,Sr Director of Consumer Insights & Data Strategy,Business,Senior,Soccer,https://www.linkedin.com/jobs/view/4172516679/,100000,120000
2025-03-04,Club Brugge,Data Engineer,Engineering,Entry-Level,Soccer,https://jobs.clubbrugge.be/en/data-engineer
